,Data,BibliotecaRichiedente,BibliotecaPrestante,NumeroLibri
0,1-1-2019,RMBR1 - BIBLIOTECA COLLI PORTUENSI,RMBQ2 - BIBLIOTECA RENATO NICOLINI,4
0,1-1-2020,RMBQ2 - BIBLIOTECA RENATO NICOLINI,RMBU2 - BIBLIOTECA CASA DEL PARCO,8
0,1-1-2021,RMBH3 - COLLINA DELLA PACE,RMBWG - B. COSTANZO LICEO GIULIO CESARE,3
0,1-2-2019,RMBL1 - BIBLIOTECA RAFFAELLO,RMBA3 - BIBLIOTECA ENZO TORTORA,6
0,1-2-2020,RMBQ3 - BIBLIOPORTO,RMBL3 - BIBLIOTECA CASA DEI BIMBI,2
0,1-2-2021,RMBT1 - BIBLIOTECA VALLE AURELIA,RMBQ3 - BIBLIOPORTO,3
0,1-3-2019,RMBG1 - BIBLIOTECA GIANNI RODARI,RMBWG - B. COSTANZO LICEO GIULIO CESARE,9
0,1-3-2020,RMBR1 - BIBLIOTECA COLLI PORTUENSI,RMBA3 - BIBLIOTECA ENZO TORTORA,2
0,1-3-2021,RMBB1 - BIBLIOTECA VILLA LEOPARDI,RMBA1 - BIBLIOTECA EUROPEA,6
0,1-4-2019,RMBI1 - BIBLIOTECA NELSON MANDELA,RMBL3 - BIBLIOTECA CASA DEI BIMBI,1
0,1-4-2020,RMBI1 - BIBLIOTECA NELSON MANDELA,RMBT2 - BIBLIOTECA CORNELIA,9
0,1-4-2021,RMBD1 - BIBLIOTECA ENNIO FLAIANO,RMBB1 - BIBLIOTECA VILLA LEOPARDI,4
0,1-5-2019,RMBG1 - BIBLIOTECA GIANNI RODARI,RMBQ2 - BIBLIOTECA RENATO NICOLINI,5
0,1-5-2020,RMBR1 - BIBLIOTECA COLLI PORTUENSI,RMBA1 - BIBLIOTECA EUROPEA,3
0,1-5-2021,RMBT2 - BIBLIOTECA CORNELIA,RMBWG - B. COSTANZO LICEO GIULIO CESARE,5
0,1-6-2019,RMBM1 - BIBLIOTECA ARCIPELAGO AUDITORIUM,RMBH2 - BIBLIOTECA BORGHESIANA,9
0,1-6-2020,RMBQ2 - BIBLIOTECA RENATO NICOLINI,RMBF1 - BIBLIOTECA GOFFREDO MAMELI,7
0,1-6-2021,RMBL1 - BIBLIOTECA RAFFAELLO,RMBI1 - BIBLIOTECA NELSON MANDELA,9
0,1-7-2019,RMBO1 - BIBLIOTECA SANDRO ONOFRI,RMBQ3 - BIBLIOPORTO,6
0,1-7-2020,RMBN1 - BIBLIOTECA PIER PAOLO PASOLINI,RMBE1 - BIBLIOTECA VACCHERIA NARDI,3
0,1-7-2021,RMBWG - B. COSTANZO LICEO GIULIO CESARE,RMBM1 - BIBLIOTECA ARCIPELAGO AUDITORIUM,3
0,1-8-2019,RMBM1 - BIBLIOTECA ARCIPELAGO AUDITORIUM,RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,1
0,1-8-2020,RMBN2 - BIBLIOTECA LAURENTINA,RMBA3 - BIBLIOTECA ENZO TORTORA,3
0,1-8-2021,RMBO1 - BIBLIOTECA SANDRO ONOFRI,RMBQ2 - BIBLIOTECA RENATO NICOLINI,6
0,1-9-2019,RMBQ3 - BIBLIOPORTO,RMBS1 - BIBLIOTECA GIORDANO BRUNO,3
0,1-9-2020,RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,RMBU1 - BIBLIOTECA FRANCO BASAGLIA,7
0,1-9-2021,RMBL1 - BIBLIOTECA RAFFAELLO,RMBU2 - BIBLIOTECA CASA DEL PARCO,9
0,1-10-2019,RMBH2 - BIBLIOTECA BORGHESIANA,RMBE2 - BIBLIOTECA ALDO FABRIZI,8
0,1-10-2020,RMBQ2 - BIBLIOTECA RENATO NICOLINI,RMBM1 - BIBLIOTECA ARCIPELAGO AUDITORIUM,6
0,1-10-2021,RMBU1 - BIBLIOTECA FRANCO BASAGLIA,RMBN1 - BIBLIOTECA PIER PAOLO PASOLINI,6
0,1-11-2019,RMBC1 - BIBLIOTECA TULLIO DE MAURO,RMBQ1 - BIBLIOTECA GUGLIELMO MARCONI,5
0,1-11-2020,RMBT1 - BIBLIOTECA VALLE AURELIA,RMBH2 - BIBLIOTECA BORGHESIANA,7
0,1-11-2021,RMBA3 - BIBLIOTECA ENZO TORTORA,RMBT1 - BIBLIOTECA VALLE AURELIA,8
0,1-12-2019,RMBQ2 - BIBLIOTECA RENATO NICOLINI,RMBU1 - BIBLIOTECA FRANCO BASAGLIA,1
0,1-12-2020,RMBI1 - BIBLIOTECA NELSON MANDELA,RMBH3 - COLLINA DELLA PACE,3
0,1-12-2021,RMBO1 - BIBLIOTECA SANDRO ONOFRI,RMBB1 - BIBLIOTECA VILLA LEOPARDI,2
0,2-1-2019,RMBT1 - BIBLIOTECA VALLE AURELIA,RMBE1 - BIBLIOTECA VACCHERIA NARDI,8
0,2-1-2020,RMBI1 - BIBLIOTECA NELSON MANDELA,RMBL1 - BIBLIOTECA RAFFAELLO,6
